title,url,emails
Request for Bids for Vehicles for Ministry of Health and Wellness,https://devbusiness.un.org/notices/idb-p2107497,[email] [email]
GENERAL PROCUREMENT NOTICE,https://devbusiness.un.org/notices/afdb-p2111823,[email]
Adquisición de 15 Camiones Caja Abierta,https://devbusiness.un.org/notices/un-p2111824,[email]
Small and Medium-sized Enterprises (SME) Development Specialist focusing on women owned/led Enterprises,https://devbusiness.un.org/notices/isdb-p2111822,[email] [email]
UPDATE - Prepare a Projects Completion Reports (PCRs),https://devbusiness.un.org/notices/isdb-p2108332,[email] [email]
UPDATE - Lot-4 – Left Bank Structures,https://devbusiness.un.org/notices/isdb-p2101318,[email]
ACTUALIZADO - ADQUISICIÓN Y DISTRIBUCIÓN DE EQUIPOS AUDIOLOGICOS PARA EL PROYECTO PILOTO DE TAMIZAJE Y DIAGNOSTICO AUDITIVO UNIVERSAL DE LA PRIMERA INFANCIA,https://devbusiness.un.org/notices/idb-p2103507,[email] [email] [email]
"Mejoramiento de infraestructura en 29 centros educativos públicos que atienden primera infancia, a nivel nacional",https://devbusiness.un.org/notices/wb-p2111819,[email] [email]
"Feasibility study (FS) for solid waste collection system improvements, including tariff and billing system in Dushanbe",https://devbusiness.un.org/notices/wb-p2111818,[email] [email]
"Upgrading of 12 primary schools in Manica, transforming them into Basic Schools",https://devbusiness.un.org/notices/wb-p2111817,[email] [email] [email]. [email]
"Design, print and supply assorted IEC materials",https://devbusiness.un.org/notices/wb-p2111816,[email] [email] [email]
"Preparation of Missing / Unavailable Revenue Maps (Massavis) in Punjab (Bahawalpur, DG Khan, Faisalabad, Rawalpindi, Gujranwala Divisions)",https://devbusiness.un.org/notices/wb-p2111815,[email] [email] [email]
Procurement of Quality of Experience Monitoring System,https://devbusiness.un.org/notices/wb-p2111814,[email] [email] [email] [email] [email] [email] [email] [email]
Recrutement d'un Responsable junior en passation des marchés,https://devbusiness.un.org/notices/wb-p2111813,[email] [email] [email]
"Amélioration de la desserte, des infrastructures et des services de proximité dans certains quartiers de Lemba, Matete et N'Djili (travaux de réhabilitation des bâtiments)",https://devbusiness.un.org/notices/wb-p2111812,[email] [email] [email] [email]
"Recrutement d’une firme pour l'assistance en maître d'ouvrage du SIGeFiP avec le noyau composé des modules budgétaire, comptable et gestion de la trésorerie (études préalables et analyse des besoins complémentaires en renforcement de capacité et en équipe",https://devbusiness.un.org/notices/wb-p2111811,[email] [email]
Consultancy to Develop Policy and Regulatory Framework to remove barriers and promote business environment for private investment in digital infrastructure,https://devbusiness.un.org/notices/wb-p2111810,[email] [email] [email]
Awareness Creation (DPC) - (Production of radio and TV Documentaries),https://devbusiness.un.org/notices/wb-p2111809,[email] [email]
Procurement of Destop PCs for Field offices of FBR,https://devbusiness.un.org/notices/wb-p2111808,[email] [email] [email]
Food Systems MLE Community Consultant,https://devbusiness.un.org/notices/un-p2111684,No emails found
UPDATE- PROVISION OF TECHNICAL ASSISTANCE FOR NCHADS-SI HIV PROGRAM,https://devbusiness.un.org/notices/gn-p2106283,[email] [email] [email] [email] [email] [email] [email] [email] [email]
ACTUALIZADO - CONSTRUCCIÓN PARQUE URBANO DEL BICENTENARIO BARRIO LOS OLMOS,https://devbusiness.un.org/notices/idb-p2096072,[email] [email]
Environmental & Social Safeguard Manager,https://devbusiness.un.org/notices/wb-p2111683,[email] [email] [email] [email]
Rehabilitation and Renovation of Semera Regional Veterinary Laboratory,https://devbusiness.un.org/notices/wb-p2111681,[email]
FIRME POUR LA REALISATION D’UNE ETUDE SUR L'EVALUATION DES POSTES DE COUTS DU BAREME OU DIFFERENTIEL DU CAFE ET DU CACAO,https://devbusiness.un.org/notices/afdb-p2111682,[email] [email]
"Provision of Non-Consulting Services for Urban Mass Certification, Formalization, and the Regularization of Unplanned Settlements - Tanga - CC Lot. 5",https://devbusiness.un.org/notices/wb-p2111680,[email]
"Provision of Non-Consulting Services for Urban Mass Certification, Formalization, and the Regularization of Unplanned Settlements - Bariadi DC - Lot No. 18",https://devbusiness.un.org/notices/wb-p2111679,[email]
Automatización Terminales y CLSI (Software),https://devbusiness.un.org/notices/bcie-p2111677,[email] [email]
"Provision of Non-Consulting Services for Urban Mass Certification, Formalization, and the Regularization of Unplanned Settlements - Mpwapwa DC - Lot No. 17",https://devbusiness.un.org/notices/wb-p2111675,[email]
"Compañía Aseguradora, en adelante denominada en el presente documento como Compañía Aseguradora, para brindar la cobertura de accidentes personales para los funcionarios activos del Banco y miembros del FPS (476) equivalente a 72 salarios mensuales.",https://devbusiness.un.org/notices/bcie-p2111676,[email] [email]
ACTUALIZADO - SERVICIOS DE INTERNET A PARQUES RECREATIVOS Y OFICINAS CON NIVELES DE CONECTIVIDAD ADECUADOS,https://devbusiness.un.org/notices/idb-p2103516,[email] [email] [email]
"Provision of Non-Consulting Services for Urban mass certification, formalization, and the regularization of unplanned settlements Moshi M - Lot No. 7",https://devbusiness.un.org/notices/wb-p2111674,[email]
"Provision of Non-Consulting Services for Urban Mass Certification, Formalization, and the Regularization of Unplanned Settlements - Mbeya - MC Lot No. 4",https://devbusiness.un.org/notices/wb-p2111673,[email]
Construction of Maintenance Workshop and Calibration Center,https://devbusiness.un.org/notices/wb-p2111672,[email]
"Provision of Non-Consulting Services for Urban Mass Certification, Formalization, and the Regularization of Unplanned Settlements - Kyela DC-Lot No. 1",https://devbusiness.un.org/notices/wb-p2111671,[email]
"Provision of Non-Consulting Services for Urban Mass Certification, Formalization, and the Regularization of Unplanned Settlements - Chalinze DC - Lot No. 3",https://devbusiness.un.org/notices/wb-p2111670,[email]
Provision of services for the digitization of land records and development of a land records digitization strategy,https://devbusiness.un.org/notices/wb-p2111669,[email] [email] [email] [email] [email] [email] [email] [email]
Procurement of 1200 dose sexed semen and 1200 dose reproductive hormones,https://devbusiness.un.org/notices/wb-p2111668,[email]
Procurement of Electric Items,https://devbusiness.un.org/notices/wb-p2111667,[email] [email] [email]
Procurement of Electric Items,https://devbusiness.un.org/notices/wb-p2111666,[email] [email] [email]
Procurement of Computer Systems,https://devbusiness.un.org/notices/wb-p2111665,[email] [email] [email]
"CABINET POUR LA REALISATION DE L’AUDIT COMPTABLE ET FINANCIER DES EXERCICES 2023 ET 2024, Y COMPRIS LA CLOTURE DU PROJET D’APPUI A LA GOUVERNANCE DE LA FILIERE CACAO (PAGFIC)",https://devbusiness.un.org/notices/afdb-p2111664,[email] [email]
ADQUISICIÓN E INSTALACIÓN DE EQUIPAMIENTO PARA EL INSTITUTO NACIONAL DE OFTALMOLOGIA (INO),https://devbusiness.un.org/notices/idb-p2111463,[email] [email]
ACTUALIZADO - Servicio de Modernización de la Infraestructura de Red para el Complejo Judicial de Quetzaltenango,https://devbusiness.un.org/notices/bcie-p2102790,No emails found
FIRME POUR LA REALISATION D’UNE EVALUATION DES PROGRAMMES DE RECHERCHE ET DE CONSEIL AGRICOLE FINANCES DE 2012 A 2022,https://devbusiness.un.org/notices/afdb-p2111456,No emails found
"ACTUALIZADO- Licitación Pública Internacional - BID-3849/OC-GU-LPI-O-01/2024 “SNIP 299780 Ampliación Edificio Sede Central del Ministerio Público, Barrio Gerona Zona 1, Guatemala, Guatemala""",https://devbusiness.un.org/notices/idb-p2096928,No emails found
CONSTRUCTION SISTEMA DE RIEGO LAURAWANI (BATALLAS) PLAN ENFOQUE DE CUENCA LOTE 4,https://devbusiness.un.org/notices/gn-p2111462,[email]
General Procurement Notice (GPN),https://devbusiness.un.org/notices/wb-p2111455,[email] [email]
"Purchase of Livestock Production Kits, Veterinary Drugs and Supplements and AI Equipment and Materials",https://devbusiness.un.org/notices/wb-p2111454,[email] [email] [email] [email] [email] [email]
Procurement of accessories for FADs,https://devbusiness.un.org/notices/wb-p2111452,[email] [email] [email] [email] [email]
Consultoría para el rediseño del plan de estudio de la formación inicial docente en primera infancia,https://devbusiness.un.org/notices/wb-p2111450,[email] [email] [email]. [email]
CONSTRUCTION SISTEMA DE RIEGO LAURAWANI (BATALLAS) 3 LOTES,https://devbusiness.un.org/notices/gn-p2111461,[email]
Procurement of 20 Tractors for Local Governments Area of the State,https://devbusiness.un.org/notices/wb-p2111449,[email] [email] [email]
"Feasibility Study, Detailed Architectural & Engineering Design, Preparation E&S Safeguard Document & Bidding Documents, Support ANE during Bidding Period & Construction Supervision of Border Post at Ponta de Ouro Mozambique/South Africa Border Crossings",https://devbusiness.un.org/notices/wb-p2111448,[email] [email]
Biodivesity Specialist (PoE),https://devbusiness.un.org/notices/wb-p2111447,[email] [email] [email] [email] [email] [email]
Hiring a Legal Consultant based in Maputo - B - Duration 24 Months,https://devbusiness.un.org/notices/wb-p2111446,[email] [email]
Consultoría para el diseño e implementación del sistema de certificación para centros de Educación y Cuidados de la primera infancia públicos y privados,https://devbusiness.un.org/notices/wb-p2111445,[email] [email] [email].
Procurement of Blood testing and Component Separation with supplies and reagents,https://devbusiness.un.org/notices/wb-p2111444,[email] [email] [email]
"Procurement of Imaging, Oxygen therapy, and Related equipment",https://devbusiness.un.org/notices/wb-p2111442,[email] [email] [email] [email] [email]
Mejoramiento de Capacidades Técnicas y Operativas de Puerto Corinto,https://devbusiness.un.org/notices/bcie-p2111443,[email] [email]
"Procurement of Cold chain, Neonatal ICU, Operating Room, Examination, and Vital sign monitoring equipment",https://devbusiness.un.org/notices/wb-p2111440,[email] [email] [email] [email]
Purchase of pesticides,https://devbusiness.un.org/notices/wb-p2111439,[email] [email] [email] [email] [email] [email]
Sustainable Landscape Expert (Planology/Forestry),https://devbusiness.un.org/notices/wb-p2111437,[email] [email]
"AT pour le développement d'une stratégie, budget, un plan opérationnel, DAO pour l'alphabétisation numérique de base",https://devbusiness.un.org/notices/wb-p2111434,[email] [email] [email] [email] [email] [email]
Sanitation Marketing and Design of Resilient Household Toilet Models for Rural and Small Towns Areas in the Provinces of Nampula and Zambézia,https://devbusiness.un.org/notices/wb-p2111433,[email] [email]
Reordenamiento del Recinto Portuario e Infraestructura Interinstitucional,https://devbusiness.un.org/notices/bcie-p2111436,[email] [email]
Recrutement d'un Comptable pour le Projet PPSB,https://devbusiness.un.org/notices/wb-p2111431,[email] [email]. [email]
ACQUISITION DES ENGRAIS AU COMPTE DU PROJET D’URGENCE DE PRODUCTION ET DE SÉCURITÉ ALIMENTAIRE & NUTRITIONNELLE- MALI (PUPSAN/AEFPF).,https://devbusiness.un.org/notices/afdb-p2111432,[email]
Consultancy Services for Nigeria Country Engagement Evaluation 2024,https://devbusiness.un.org/notices/isdb-p2111429,[email] [email]
Procurement of 1 no. of 4WD SUV 7 seater vehicle for the Ministry of Agriculture of the RT,https://devbusiness.un.org/notices/wb-p2111430,[email] [email] [email].
GOVERNMENT ENTERPRISE ARCHITECTURE for MoCT,https://devbusiness.un.org/notices/wb-p2111428,[email] [email] [email]
INVITACION A PRESENTAR EXPRESIONES DE INTERÉS - CONSULTORÍA ESPECIALIZADA PARA EL DESARROLLO DE FUNCIONALIDADES PARA LA SINCRONIZACIÓN DEL “SISTEMA DE CENTRALIZACIÓN DE INFORMACIÓN FINANCIERA DEL ESTADO” (CIFE) CON EL SIGEF (ANALISTA DE SISTEMAS DE INFOR),https://devbusiness.un.org/notices/idb-p2111441,[email] [email]
"Selection and Employment of #2 Procurement Specialist for Regional WaSH, by Amahara region Bureau of Water and Energy",https://devbusiness.un.org/notices/wb-p2111427,[email]
"BEO: upport to the design and implementation of a Broadband Digital Connectivity Plan for the social and productive transformation of Paraguay, allowing increased access and meaningful use of digital connectivity",https://devbusiness.un.org/notices/idb-p2111426,No emails found
Improvement of GIS,https://devbusiness.un.org/notices/wb-p2111425,[email] [email]
Elaboration of the Baseline Assessment and the Performance Improvement Plan for the selected WSS Operators of the MWSSP,https://devbusiness.un.org/notices/wb-p2111424,[email] [email]
Asset Management Program & Gap Analysis,https://devbusiness.un.org/notices/wb-p2111423,[email] [email] [email]
"Procurement of 1100 tons of wheat seeds in 3 lots for vulnerable farmers in all the regions of the Republic of Tajikistan - (200 tons of ""Grom"" variety, 400 tons of ""Alekseivich"" variety, and 500 tons of ""Temirziyaevka"" variety)",https://devbusiness.un.org/notices/wb-p2111422,[email] [email]
"Procurement of potato seeds in 5 lots for vulnerable farmers in all the regions of the Republic of Tajikistan – (200 tons of ""Picasso, 200 tons of ""Krone"", 250 tons of ""Bigroza"", 400 tons of ""Arizona"",350 tons of ""Evolution"" variety)",https://devbusiness.un.org/notices/wb-p2111421,[email] [email]
National Safeguards Specialist,https://devbusiness.un.org/notices/wb-p2111420,[email] [email] [email] [email]
"APDCL/ADB/MMSSP/PKG-01/01-02: Procurement for Design, Engineering, Manufacture, Erection & Commissioning of the Solar PV Power Plant of Capacity 250 MWAC (Lot-I: 125 MWac and Lot-II: 125 MWac in Karbi Anglong District of Assam on Turnkey Basis and ...",https://devbusiness.un.org/notices/adb-p2111459,[email]
"CONSULTANCY SERVICES FOR UNDERTAKING DETAILED DESIGN, PREPARATION OF TENDER DOCUMENTS AND SUPERVISION OF LABORATORIES AND SCREEN HOUSES FOR REHABILITATION AT KIZIMBANI UNGUJA AND MATANGATUANI PEMBA",https://devbusiness.un.org/notices/wb-p2111418,[email] [email]
"UPDATE- Detailed Design and Construction Supervision firm for Investment preparation for 3 cities - preliminary Siem Reap, Kampong Speu, Kandal",https://devbusiness.un.org/notices/wb-p2105655,[email] [email] [email] [email] [email] [email] [email]. [email] [email] [email] [email] [email] [email]. [email] [email] [email] [email] [email] [email]. [email] [email] [email] [email] [email] [email]. [email]
IT specialist (Kafka),https://devbusiness.un.org/notices/wb-p2111417,[email] [email] [email]
"Consulting services for the implementation of post-clearance audit activities and authorized economic operator, including training and certification of trainers",https://devbusiness.un.org/notices/wb-p2111416,[email]
Consultant to conduct the project “Transforming the Treasury system” in Uzbekistan under the component 1.2 of the Project,https://devbusiness.un.org/notices/wb-p2111415,[email] [email] [email]. [email]
INVITACION A PRESENTAR EXPRESIONES DE INTERÉS - CONSULTORÍA PARA EL DESARROLLO DE MÓDULOS PARA LA SINCRONIZACIÓN DEL SISTEMA DE “CENTRALIZACIÓN DE INFORMACIÓN FINANCIERA DEL ESTADO” (CIFE)” CON SIGEF (DESARROLLADOR),https://devbusiness.un.org/notices/idb-p2111435,[email] [email]
Hiring a Legal Consultant based in Maputo - A - Duration 24 Months,https://devbusiness.un.org/notices/wb-p2111414,[email] [email]
Acquisition Kits Scolaires 2024-2025 2025-2026,https://devbusiness.un.org/notices/wb-p2111413,[email] [email] [email]
Supply and Delivery of Integrated Early Warning System / Public Weather Production and Dissemination and Monitoring Equipment for Improving Eswatini’s Drought Preparedness and Resilience,https://devbusiness.un.org/notices/wb-p2111412,[email] [email] [email] [email] [email] [email] [email]
Sélection d'un Assistant en Suivi et Evaluation,https://devbusiness.un.org/notices/wb-p2111411,[email] [email] [email]
Sélection d'un Chargé de communication pour l'Unité Projet PRSEP,https://devbusiness.un.org/notices/wb-p2111410,[email] [email] [email]
Sélection d'un Spécialiste en Sauvegarde Environnementale et Sociale,https://devbusiness.un.org/notices/wb-p2111409,[email] [email] [email]
CONSULTANCY SERVICES FOR TECHNICAL ASSISTANT (TA) - IRRIGATION (INDIVIDUAL CONSULTANT),https://devbusiness.un.org/notices/afdb-p2111408,[email] [email] [email]
Recrutement d'Un Responsable Administratif et Financier pour le Compte du Projet LAFIA IYALI,https://devbusiness.un.org/notices/wb-p2111407,[email] [email] [email] [email] [email]
Recrutement d'un Spécialiste en Communication pour un Changement Social et Comportemental pour le Compte du Projet LAFIA IYALI,https://devbusiness.un.org/notices/wb-p2111405,[email] [email] [email] [email] [email]
Consulting Firm to conduct the Midterm Review of the Affirmative Finance Action for Women in Africa (AFAWA) Initiative,https://devbusiness.un.org/notices/afdb-p2111406,[email] [email] [email] [email]
LONG TERM EXPERT - VAT SPECIALIST,https://devbusiness.un.org/notices/afdb-p2111404,[email]
Training Specialist,https://devbusiness.un.org/notices/wb-p2111403,[email] [email] [email]
Monitoring and Evaluation Specialist,https://devbusiness.un.org/notices/wb-p2111402,[email] [email] [email]
Training Assistant 1,https://devbusiness.un.org/notices/wb-p2111401,[email] [email] [email]
SBRS Maintenance and support,https://devbusiness.un.org/notices/wb-p2111400,[email] [email] [email]
"UPDATE- REDESIGNING, SUPPLYING, INSTALLATION, TESTING AND COMMISSIONING OF REPLACED WOODEN POLES WITH LATTICE TOWERS FOR 11KV, 33KV AND 66KV OVERHEAD LINES LOCATED IN SWAMPY AREAS, RIVER AND ROAD CROSSING, AND REPLACEMENT OF THE DAMAGED LATTICE TOWERS.",https://devbusiness.un.org/notices/wb-p2101944,[email] [email] [email] [email]
UPDATE- Procurement of Equipment for 10 Bed Intensive Care Unit in 21 District Hospitals,https://devbusiness.un.org/notices/wb-p2099746,[email] [email] [email] [email] [email] [email]
PREPARATION OF DETAILED ENGINEERING DESIGN AND SUPERVISION OF THE CONSTRUCTION OF THE AGRO-INDUSTRIAL HUB (AIH) IN GAAIZ AND AGRICULTURAL TRANSFORMATION CENTER IN DUTSEN-WAI IN KADUNA STATE OF NIGERIA,https://devbusiness.un.org/notices/afdb-p2111438,[email]
"Consultants individuels pour servir comme membres du corps professoral de l’unité « Policy Lab » de l’Académie de gestion des finances publiques pour l’Afrique en vue du renforcement des capacités (formation, dialogue sur les politiques et assistance tech",https://devbusiness.un.org/notices/afdb-p2111395,[email] [email] [email]
Procurement of Workshop Equipment for 6 TVET Colleges,https://devbusiness.un.org/notices/afdb-p2111394,[email]
Tajikistan: Waste Water Pumping Station (Re-Tender Remaining Works),https://devbusiness.un.org/notices/ebrd-p2111393,[email]
Adquisición de Ropa Hospitalaria para el MINSA – Nicaragua.,https://devbusiness.un.org/notices/un-p2111391,No emails found
Web Master pour l’Administration et le Développement de site Web au compte du PERSIF,https://devbusiness.un.org/notices/afdb-p2111390,[email] [email]
SOLICITUD DE EXPRESIONES DE INTERÉS PARA REGISTRO DE ELEGIBLES EN SERVICIOS PROFESIONALES,https://devbusiness.un.org/notices/idb-p2111399,[email] [email]
AVISO GERAL DE AQUISIÇÕES (AGA) (BR-L1607),https://devbusiness.un.org/notices/idb-p2111392,[email] [email]
"SBCC-PE-L1268-P00071 SUPERVISIÓN DEL DISEÑO, CONSTRUCCIÓN Y EQUIPAMIENTO DEL PROYECTO DE INVERSIÓN “MEJORAMIENTO Y AMPLIACIÓN DEL SERVICIO DE EDUCACIÓN SUPERIOR PEDAGÓGICA EN I.S.P.P¨. DE AZÁNGARO, AZÁNGARO, AZÁNGARO, PUNO",https://devbusiness.un.org/notices/idb-p2111132,[email] [email]
CONSULTANT INDIVIDUEL INTERNATIONAL EN GESTION FINANCIERE,https://devbusiness.un.org/notices/afdb-p2111387,[email] [email]
"SBCC-PE-L1268-P00069 SUPERVISIÓN DEL DISEÑO, CONSTRUCCIÓN Y EQUIPAMIENTO DEL PROYECTO DE INVERSIÓN “MEJORAMIENTO DE LOS SERVICIOS DE EDUCACIÓN SUPERIOR TECNOLÓGICA DEL I.E.S.T.P. JORGE BASADRE GROHMAN”, TAMBOPATA, TAMBOPATA, MADRE DE DIOS",https://devbusiness.un.org/notices/idb-p2111131,[email] [email] [email]
"SBCC-PE-L1268-P00067 SUPERVISIÓN DEL DISEÑO, CONSTRUCCIÓN Y EQUIPAMIENTO DEL PROYECTO DE INVERSIÓN “MEJORAMIENTO DE LOS SERVICIOS DE EDUCACIÓN SUPERIOR TECNOLÓGICA DEL IESTP HUANCAVELICA DEL DISTRITO DE ASCENSIÓN, HUANCAVELICA",https://devbusiness.un.org/notices/idb-p2111130,[email] [email] [email]
"SBCC-PE-L1268-P00057 SUPERVISIÓN DEL DISEÑO, CONSTRUCCIÓN Y EQUIPAMIENTO DEL PROYECTO DE INVERSIÓN “MEJORAMIENTO DEL SERVICIO DE EDUCACIÓN SUPERIOR DE FORMACIÓN ARTÍSTICA DE LA ESFA JOSE MARÍA ARGUEDAS DEL DISTRITO DE COMAS, LIMA, LIMA",https://devbusiness.un.org/notices/idb-p2111128,[email] [email] [email]
Procurement for the Supply and Installation of 20 Automatic Weather Station (AWS),https://devbusiness.un.org/notices/afdb-p2111089,[email]
"CONSULTORÍA PARA EL DESARROLLO DE LAS NORMAS, POLÍTICAS, PROCESOS Y CRITERIOS PARA EL ANÁLISIS, INVESTIGACIÓN Y SEGUIMIENTO DEL FRAUDE Y LA CORRUPCIÓN ADMINISTRATIVA, ASÍ COMO EL DISEÑO DE LA ESTRATEGIA ANTIFRAUDE/ANTISOBORNO Y ACOMPAÑAMIENTO EN LA IMPLEM",https://devbusiness.un.org/notices/idb-p2110557,[email] [email] [email]
"CONTRATACIÓN DE UNA FIRMA PARA LA ACTUALIZACIÓN DE LAS NORMAS BÁSICAS DE CONTROL INTERNO Y ELABORACIÓN DE LAS COMPLEMENTARIAS SOBRE MEDIO AMBIENTE, CAMBIO CLIMÁTICO, GÉNERO Y DISCAPACIDAD, ASÍ COMO LOS TALLERES DE SENSIBILIZACIÓN Y CAPACITACIÓN A LA CGR Y",https://devbusiness.un.org/notices/idb-p2110555,[email] [email] [email]
"CONTRATACIÓN DE UNA FIRMA PARA LA ACTUALIZACIÓN DE LAS NORMAS BÁSICAS DE CONTROL INTERNO Y ELABORACIÓN DE LAS COMPLEMENTARIAS SOBRE MEDIO AMBIENTE, CAMBIO CLIMÁTICO, GÉNERO Y DISCAPACIDAD, ASÍ COMO LOS TALLERES DE SENSIBILIZACIÓN Y CAPACITACIÓN A LA CGR Y",https://devbusiness.un.org/notices/idb-p2110555,[email] [email] [email]
CONSULTORÍA PARA EL DESARROLLO DEL PROCESO DE GESTIÓN INTEGRAL DE RIESGOS EN LA ADMINISTRACIÓN FINANCIERA Y SECTORIALES EN LAS INSTITUCIONES BAJO EL ÁMBITO DEL MARCO LEGAL VIGENTE DE LA CONTRALORÍA GENERAL DE LA REPÚBLICA,https://devbusiness.un.org/notices/idb-p2110554,[email] [email] [email]
"CONTRATACIÓN DE UNA FIRMA PARA EL DISEÑO E IMPLEMENTACIÓN DE LA ESTRATEGIA DE GESTIÓN INTEGRAL DEL CAMBIO Y TRANSFORMACIÓN DIGITAL DE CONTROL INTERNO, AUDITORÍA INTERNA Y AUTORIZACIÓN DE ÓRDENES DE PAGO",https://devbusiness.un.org/notices/idb-p2110553,[email] [email] [email]
Purchasing of 80 sets of honey bees and beekeeping equipment for Pasture user unions in targeted project regions,https://devbusiness.un.org/notices/wb-p2111126,[email] [email] [email]
"Construction of 7 Livestock Collection Center and Fodder Market Shade (3 in Oromia, 3 in Somali and 1 in Southwest Ethiopia)",https://devbusiness.un.org/notices/wb-p2111125,[email]
General Procurement Notice (GPN),https://devbusiness.un.org/notices/wb-p2111123,[email]
Recruitment of a Consultant to Develop a Communications Strategy including an Implementation Plan for the Ghana Accreditation Service,https://devbusiness.un.org/notices/wb-p2111122,[email] [email] [email]
Training Assistant 2,https://devbusiness.un.org/notices/wb-p2111121,[email] [email] [email]
Recrutement d'un gestionnaire de contrat,https://devbusiness.un.org/notices/wb-p2111120,[email] [email]. [email]
Recrutement d'un chargé de suivi programmatique de l'UCP,https://devbusiness.un.org/notices/wb-p2111119,[email] [email]. [email]
Consultancy for Market Research in Ghana under the ACET Business Transform (Rwanda),https://devbusiness.un.org/notices/wb-p2111118,[email] [email] [email]
Consultancy for Investment Promotion for ACET Business Transform (Ghana) Phase 2,https://devbusiness.un.org/notices/wb-p2111117,[email] [email] [email]
General Procurement Notice (GPN),https://devbusiness.un.org/notices/wb-p2111116,[email] [email]
Media promotion,https://devbusiness.un.org/notices/wb-p2111115,[email] [email] [email]
Agricultural ecosystem planning and design,https://devbusiness.un.org/notices/wb-p2111114,[email] [email] [email]
"Procurement of 3,014 No Veterinary Kits for MoLFR FGS and FMS",https://devbusiness.un.org/notices/wb-p2111112,[email] [email] [email] [email] [email] [email]
"IP and Technology Licensing Expert, African Pharmaceutical Technology Foundation",https://devbusiness.un.org/notices/afdb-p2111133,[email] [email] [email] [email] [email] [email]
"Recruitment of consultant to develop techinical specification and Bid Documents to Supply and Installation of Outboard Electric Motors with Swappable Batteries, Charging Station and Refrigerators for Fish Storage",https://devbusiness.un.org/notices/wb-p2111111,[email] [email] [email] [email] [email] [email] [email]
Consultancy service for the Development of Ethiopian Disaster Risk Management Commission's (EDRMC) Digital System for Tracking Progress Made on Disaster Risk Management (DRM),https://devbusiness.un.org/notices/wb-p2111110,[email] [email] [email]
Acquisition de matériels de bureau: store enrouleurs pour fenêtre,https://devbusiness.un.org/notices/wb-p2111109,[email] [email] [email] [email] [email]
"Pharmaceutical Sector Expert, African Pharmaceutical Technology Foundation",https://devbusiness.un.org/notices/afdb-p2111129,[email] [email] [email] [email] [email] [email]
International consultant for the development of the Methodology regarding the institutionalization of Life and business Events,https://devbusiness.un.org/notices/wb-p2111108,[email] [email]
Providing & installation of Audio conference system for P&D Board - conference room,https://devbusiness.un.org/notices/wb-p2111106,[email]
Providing & installation of video wall solution for P&D Board - conference room,https://devbusiness.un.org/notices/wb-p2111105,[email]
WBGeProcure: Kenya System Loss Reductions Study,https://devbusiness.un.org/notices/wb-p2111104,[email]
Implementación Estrategia para el Aumento de Prácticas Favorables a la Lactancia Materna Exclusiva y Continuada en 42 municipios priorizados y seguimiento a la planificación local y al monitoreo de técnicas educativas en 139 municipios,https://devbusiness.un.org/notices/wb-p2111103,[email]
WBGeProcure: Developing ESRM Toolkit and Guidelines for Fiji,https://devbusiness.un.org/notices/wb-p2111102,[email]
WBGeProcure: Charging Infrastructure regulatory and policy expert (individual),https://devbusiness.un.org/notices/wb-p2111101,No emails found
WBGeProcure: El Salvador: Identification of complementary improvements to the Apopa bypass,https://devbusiness.un.org/notices/wb-p2111100,No emails found
WBGeProcure: Design and Deliver Information Campaign to Keep Public Awareness on PCGF for Small Farmers,https://devbusiness.un.org/notices/wb-p2111099,[email]
UPDATE- Consultancy to hire an implementing partner to conduct English Proficiency training and certification of teachers,https://devbusiness.un.org/notices/wb-p2108850,[email] [email] [email] [email]. [email] [email] [email] [email].
CONSULTANCY SERVICES: Technology Transfer Officer-TAAT Maize Compact,https://devbusiness.un.org/notices/afdb-p2111127,[email] [email] [email] [email]
UPDATE-Dive Equipment for MIMRA,https://devbusiness.un.org/notices/wb-p2107685,[email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email] [email]
CONSULTANCY SERVICES FOR THE DESIGN AND CONSTRUCTION SUPERVISION OF WORKS TO IMPROVE HEALTHCARE FACILITIES ACROSS SAINT LUCIA,https://devbusiness.un.org/notices/cdb-p2111124,[email] [email] [email] [email]
Recruitment of a Consulting Firm to conduct the Midterm Review of the Affirmative Finance Action for Women in Africa (AFAWA) Initiative’s Guarantee for Growth (G4G) Program and the Gender Equality Trust Fund (GETF) of the African Development Bank Group,https://devbusiness.un.org/notices/afdb-p2111113,[email] [email] [email] [email]
UPDATE- Construction of Sun road east extension (East-West),https://devbusiness.un.org/notices/wb-p2096118,[email] [email] [email] [email] [email]
Firm 4: Impact Evaluation–Tea,https://devbusiness.un.org/notices/adb-p2111098,No emails found
1A - Capacity building,https://devbusiness.un.org/notices/adb-p2111097,No emails found
CS-06 Investor Promotion and Transaction Advisory Consultant,https://devbusiness.un.org/notices/adb-p2111096,No emails found
Output 3 - Community Awareness and Sensitization Programs on Compact Urban Development,https://devbusiness.un.org/notices/adb-p2111095,No emails found
